D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\C#_Project_Cafe_Management_System.exe.config
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\C#_Project_Cafe_Management_System.exe
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\C#_Project_Cafe_Management_System.pdb
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\Guna.UI2.dll
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.AssemblyReference.cache
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Properties.Resources.resources
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.GenerateResource.cache
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.CoreCompileInputs.cache
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.CopyComplete
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.exe
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.pdb
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Login_page.resources
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Dashbord.resources
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Add_item.resources
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Place_order.resources
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Update_item.resources
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Delete_item.resources
D:\C# Project\Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Wlecome.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\C#_Project_Cafe_Management_System.exe.config
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\C#_Project_Cafe_Management_System.exe
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\C#_Project_Cafe_Management_System.pdb
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\bin\Debug\Guna.UI2.dll
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.AssemblyReference.cache
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Dashbord.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Login_page.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Properties.Resources.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Add_item.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Delete_item.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Place_order.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Update_item.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C__Project_Cafe_Management_System.Usercontrol.Wlecome.resources
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.GenerateResource.cache
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.CoreCompileInputs.cache
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.csproj.CopyComplete
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.exe
D:\C# Project\.NET Project File\C#_Project_Cafe_Management_System\C#_Project_Cafe_Management_System\obj\Debug\C#_Project_Cafe_Management_System.pdb
